DATA_BLOCK "dbd_testbuffer"
{ S7_Optimized_Access := 'TRUE' }
VERSION : 0.1
NON_RETAIN
   VAR 
      enableFB : Bool;   // enable dbd_test FB
   bufferData[128].visionCorrectionData[2].DimY := -1.0;
   bufferData[128].dbdTrspMeasurement[1] := 0.704999983310699;
   bufferData[128].dbdTrspMeasurement[2] := 0.0;
   bufferData[128].dbdTrspMeasurement[3] := 0.0;
   bufferData[128].dbdTrspMeasurement[4] := 0.684000015258789;
   bufferData[129].wasDoubleBlankOnGty := FALSE;
   bufferData[129].wasDoubleBlankOnTrsp := FALSE;
   bufferData[129].blankFromCell := 2;
   bufferData[129].dbdGtyMeasurement[1] := 0.699999988079071;
   bufferData[129].dbdGtyMeasurement[2] := 0.0;
   bufferData[129].dbdGtyMeasurement[3] := 0.709999978542328;
   bufferData[129].dbdGtyMeasurement[4] := 0.0;
   bufferData[129].visionCorrectionData[1].X := 6.0;
   bufferData[129].visionCorrectionData[1].Y := 78.0;
   bufferData[129].visionCorrectionData[1].Rotation := 0.744;
   bufferData[129].visionCorrectionData[1].Quality := 97.1;
   bufferData[129].visionCorrectionData[1].DimX := -1.0;
   bufferData[129].visionCorrectionData[1].DimY := -1.0;
   bufferData[129].visionCorrectionData[2].X := 2.0;
   bufferData[129].visionCorrectionData[2].Y := 103.0;
   bufferData[129].visionCorrectionData[2].Rotation := -0.706;
   bufferData[129].visionCorrectionData[2].Quality := 95.0;
   bufferData[129].visionCorrectionData[2].DimX := -1.0;
   bufferData[129].visionCorrectionData[2].DimY := -1.0;
   bufferData[129].dbdTrspMeasurement[1] := 0.665000021457672;
   bufferData[129].dbdTrspMeasurement[2] := 0.0;
   bufferData[129].dbdTrspMeasurement[3] := 0.0;
   bufferData[129].dbdTrspMeasurement[4] := 0.694999992847443;
   bufferData[130].wasDoubleBlankOnGty := FALSE;
   bufferData[130].wasDoubleBlankOnTrsp := FALSE;
   bufferData[130].blankFromCell := 2;
   bufferData[130].dbdGtyMeasurement[1] := 0.689999997615814;
   bufferData[130].dbdGtyMeasurement[2] := 0.0;
   bufferData[130].dbdGtyMeasurement[3] := 0.709999978542328;
   bufferData[130].dbdGtyMeasurement[4] := 0.0;
   bufferData[130].visionCorrectionData[1].X := 6.0;
   bufferData[130].visionCorrectionData[1].Y := 70.0;
   bufferData[130].visionCorrectionData[1].Rotation := 0.615;
   bufferData[130].visionCorrectionData[1].Quality := 95.9;
   bufferData[130].visionCorrectionData[1].DimX := -1.0;
   bufferData[130].visionCorrectionData[1].DimY := -1.0;
   bufferData[130].visionCorrectionData[2].X := 1.0;
   bufferData[130].visionCorrectionData[2].Y := 105.0;
   bufferData[130].visionCorrectionData[2].Rotation := -0.854;
   bufferData[130].visionCorrectionData[2].Quality := 95.4;
   bufferData[130].visionCorrectionData[2].DimX := -1.0;
   bufferData[130].visionCorrectionData[2].DimY := -1.0;
   bufferData[130].dbdTrspMeasurement[1] := 0.691999971866608;
   bufferData[130].dbdTrspMeasurement[2] := 0.0;
   bufferData[130].dbdTrspMeasurement[3] := 0.0;
   bufferData[130].dbdTrspMeasurement[4] := 0.702000021934509;
   bufferData[131].wasDoubleBlankOnGty := FALSE;
   bufferData[131].wasDoubleBlankOnTrsp := FALSE;
   bufferData[131].blankFromCell := 2;
   bufferData[131].dbdGtyMeasurement[1] := 0.689999997615814;
   bufferData[131].dbdGtyMeasurement[2] := 0.0;
   bufferData[131].dbdGtyMeasurement[3] := 0.709999978542328;
   bufferData[131].dbdGtyMeasurement[4] := 0.0;
   bufferData[131].visionCorrectionData[1].X := 7.0;
   bufferData[131].visionCorrectionData[1].Y := 80.0;
   bufferData[131].visionCorrectionData[1].Rotation := 0.764;
   bufferData[131].visionCorrectionData[1].Quality := 96.9;
   bufferData[131].visionCorrectionData[1].DimX := -1.0;
   bufferData[131].visionCorrectionData[1].DimY := -1.0;
   bufferData[131].visionCorrectionData[2].X := 3.0;
   bufferData[131].visionCorrectionData[2].Y := 107.0;
   bufferData[131].visionCorrectionData[2].Rotation := -0.958;
   bufferData[131].visionCorrectionData[2].Quality := 86.2;
   bufferData[131].visionCorrectionData[2].DimX := -1.0;
   bufferData[131].visionCorrectionData[2].DimY := -1.0;
   bufferData[131].dbdTrspMeasurement[1] := 0.720000028610229;
   bufferData[131].dbdTrspMeasurement[2] := 0.0;
   bufferData[131].dbdTrspMeasurement[3] := 0.0;
   bufferData[131].dbdTrspMeasurement[4] := 0.702000021934509;
   bufferData[132].wasDoubleBlankOnGty := FALSE;
   bufferData[132].wasDoubleBlankOnTrsp := FALSE;
   bufferData[132].blankFromCell := 2;
   bufferData[132].dbdGtyMeasurement[1] := 0.689999997615814;
   bufferData[132].dbdGtyMeasurement[2] := 0.0;
   bufferData[132].dbdGtyMeasurement[3] := 0.709999978542328;
   bufferData[132].dbdGtyMeasurement[4] := 0.0;
   bufferData[132].visionCorrectionData[1].X := 7.0;
   bufferData[132].visionCorrectionData[1].Y := 80.0;
   bufferData[132].visionCorrectionData[1].Rotation := 0.764;
   bufferData[132].visionCorrectionData[1].Quality := 97.0;
   bufferData[132].visionCorrectionData[1].DimX := -1.0;
   bufferData[132].visionCorrectionData[1].DimY := -1.0;
   bufferData[132].visionCorrectionData[2].X := 2.0;
   bufferData[132].visionCorrectionData[2].Y := 106.0;
   bufferData[132].visionCorrectionData[2].Rotation := -0.773;
   bufferData[132].visionCorrectionData[2].Quality := 95.7;
   bufferData[132].visionCorrectionData[2].DimX := -1.0;
   bufferData[132].visionCorrectionData[2].DimY := -1.0;
   bufferData[132].dbdTrspMeasurement[1] := 0.708000004291534;
   bufferData[132].dbdTrspMeasurement[2] := 0.0;
   bufferData[132].dbdTrspMeasurement[3] := 0.0;
   bufferData[132].dbdTrspMeasurement[4] := 0.726999998092651;
   bufferData[133].wasDoubleBlankOnGty := FALSE;
   bufferData[133].wasDoubleBlankOnTrsp := FALSE;
   bufferData[133].blankFromCell := 2;
   bufferData[133].dbdGtyMeasurement[1] := 0.689999997615814;
   bufferData[133].dbdGtyMeasurement[2] := 0.0;
   bufferData[133].dbdGtyMeasurement[3] := 0.699999988079071;
   bufferData[133].dbdGtyMeasurement[4] := 0.0;
   bufferData[133].visionCorrectionData[1].X := 6.0;
   bufferData[133].visionCorrectionData[1].Y := 71.0;
   bufferData[133].visionCorrectionData[1].Rotation := 0.795;
   bufferData[133].visionCorrectionData[1].Quality := 96.0;
   bufferData[133].visionCorrectionData[1].DimX := -1.0;
   bufferData[133].visionCorrectionData[1].DimY := -1.0;
   bufferData[133].visionCorrectionData[2].X := 2.0;
   bufferData[133].visionCorrectionData[2].Y := 97.0;
   bufferData[133].visionCorrectionData[2].Rotation := -0.845;
   bufferData[133].visionCorrectionData[2].Quality := 95.8;
   bufferData[133].visionCorrectionData[2].DimX := -1.0;
   bufferData[133].visionCorrectionData[2].DimY := -1.0;
   bufferData[133].dbdTrspMeasurement[1] := 0.674000024795532;
   bufferData[133].dbdTrspMeasurement[2] := 0.0;
   bufferData[133].dbdTrspMeasurement[3] := 0.0;
   bufferData[133].dbdTrspMeasurement[4] := 0.723999977111816;
   bufferData[134].wasDoubleBlankOnGty := FALSE;
   bufferData[134].wasDoubleBlankOnTrsp := FALSE;
   bufferData[134].blankFromCell := 2;
   bufferData[134].dbdGtyMeasurement[1] := 0.699999988079071;
   bufferData[134].dbdGtyMeasurement[2] := 0.0;
   bufferData[134].dbdGtyMeasurement[3] := 0.699999988079071;
   bufferData[134].dbdGtyMeasurement[4] := 0.0;
   bufferData[134].visionCorrectionData[1].X := 6.0;
   bufferData[134].visionCorrectionData[1].Y := 80.0;
   bufferData[134].visionCorrectionData[1].Rotation := 0.75;
   bufferData[134].visionCorrectionData[1].Quality := 96.0;
   bufferData[134].visionCorrectionData[1].DimX := -1.0;
   bufferData[134].visionCorrectionData[1].DimY := -1.0;
   bufferData[134].visionCorrectionData[2].X := 2.0;
   bufferData[134].visionCorrectionData[2].Y := 106.0;
   bufferData[134].visionCorrectionData[2].Rotation := -0.768;
   bufferData[134].visionCorrectionData[2].Quality := 96.5;
   bufferData[134].visionCorrectionData[2].DimX := -1.0;
   bufferData[134].visionCorrectionData[2].DimY := -1.0;
   bufferData[134].dbdTrspMeasurement[1] := 0.700999975204468;
   bufferData[134].dbdTrspMeasurement[2] := 0.0;
   bufferData[134].dbdTrspMeasurement[3] := 0.0;
   bufferData[134].dbdTrspMeasurement[4] := 0.714999973773956;
   bufferData[135].wasDoubleBlankOnGty := FALSE;
   bufferData[135].wasDoubleBlankOnTrsp := FALSE;
   bufferData[135].blankFromCell := 2;
   bufferData[135].dbdGtyMeasurement[1] := 0.699999988079071;
   bufferData[135].dbdGtyMeasurement[2] := 0.0;
   bufferData[135].dbdGtyMeasurement[3] := 0.699999988079071;
   bufferData[135].dbdGtyMeasurement[4] := 0.0;
   bufferData[135].visionCorrectionData[1].X := 8.0;
   bufferData[135].visionCorrectionData[1].Y := 72.0;
   bufferData[135].visionCorrectionData[1].Rotation := 0.8;
   bufferData[135].visionCorrectionData[1].Quality := 95.7;
   bufferData[135].visionCorrectionData[1].DimX := -1.0;
   bufferData[135].visionCorrectionData[1].DimY := -1.0;
   bufferData[135].visionCorrectionData[2].X := 2.0;
   bufferData[135].visionCorrectionData[2].Y := 96.0;
   bufferData[135].visionCorrectionData[2].Rotation := -0.844;
   bufferData[135].visionCorrectionData[2].Quality := 95.2;
   bufferData[135].visionCorrectionData[2].DimX := -1.0;
   bufferData[135].visionCorrectionData[2].DimY := -1.0;
   bufferData[135].dbdTrspMeasurement[1] := 0.712999999523163;
   bufferData[135].dbdTrspMeasurement[2] := 0.0;
   bufferData[135].dbdTrspMeasurement[3] := 0.0;
   bufferData[135].dbdTrspMeasurement[4] := 0.714999973773956;
   bufferData[136].wasDoubleBlankOnGty := FALSE;
   bufferData[136].wasDoubleBlankOnTrsp := FALSE;
   bufferData[136].blankFromCell := 2;
   bufferData[136].dbdGtyMeasurement[1] := 0.689999997615814;
   bufferData[136].dbdGtyMeasurement[2] := 0.0;
   bufferData[136].dbdGtyMeasurement[3] := 0.699999988079071;
   bufferData[136].dbdGtyMeasurement[4] := 0.0;
   bufferData[136].visionCorrectionData[1].X := 7.0;
   bufferData[136].visionCorrectionData[1].Y := 81.0;
   bufferData[136].visionCorrectionData[1].Rotation := 0.917;
   bufferData[136].visionCorrectionData[1].Quality := 97.0;
   bufferData[136].visionCorrectionData[1].DimX := -1.0;
   bufferData[136].visionCorrectionData[1].DimY := -1.0;
   bufferData[136].visionCorrectionData[2].X := 1.0;
   bufferData[136].visionCorrectionData[2].Y := 104.0;
   bufferData[136].visionCorrectionData[2].Rotation := -0.922;
   bufferData[136].visionCorrectionData[2].Quality := 95.7;
   bufferData[136].visionCorrectionData[2].DimX := -1.0;
   bufferData[136].visionCorrectionData[2].DimY := -1.0;
   bufferData[136].dbdTrspMeasurement[1] := 0.711000025272369;
   bufferData[136].dbdTrspMeasurement[2] := 0.0;
   bufferData[136].dbdTrspMeasurement[3] := 0.0;
   bufferData[136].dbdTrspMeasurement[4] := 0.685000002384186;
   bufferData[137].wasDoubleBlankOnGty := FALSE;
   bufferData[137].wasDoubleBlankOnTrsp := FALSE;
   bufferData[137].blankFromCell := 2;
   bufferData[137].dbdGtyMeasurement[1] := 0.699999988079071;
   bufferData[137].dbdGtyMeasurement[2] := 0.0;
   bufferData[137].dbdGtyMeasurement[3] := 0.699999988079071;
   bufferData[137].dbdGtyMeasurement[4] := 0.0;
   bufferData[137].visionCorrectionData[1].X := 7.0;
   bufferData[137].visionCorrectionData[1].Y := 82.0;
   bufferData[137].visionCorrectionData[1].Rotation := 0.648;
   bufferData[137].visionCorrectionData[1].Quality := 96.9;
   bufferData[137].visionCorrectionData[1].DimX := -1.0;
   bufferData[137].visionCorrectionData[1].DimY := -1.0;
   bufferData[137].visionCorrectionData[2].X := 2.0;
   bufferData[137].visionCorrectionData[2].Y := 105.0;
   bufferData[137].visionCorrectionData[2].Rotation := -0.819;
   bufferData[137].visionCorrectionData[2].Quality := 95.5;
   bufferData[137].visionCorrectionData[2].DimX := -1.0;
   bufferData[137].visionCorrectionData[2].DimY := -1.0;
   bufferData[137].dbdTrspMeasurement[1] := 0.707000017166138;
   bufferData[137].dbdTrspMeasurement[2] := 0.0;
   bufferData[137].dbdTrspMeasurement[3] := 0.0;
   bufferData[137].dbdTrspMeasurement[4] := 0.702000021934509;
   bufferData[138].wasDoubleBlankOnGty := FALSE;
   bufferData[138].wasDoubleBlankOnTrsp := FALSE;
   bufferData[138].blankFromCell := 2;
   bufferData[138].dbdGtyMeasurement[1] := 0.689999997615814;
   bufferData[138].dbdGtyMeasurement[2] := 0.0;
   bufferData[138].dbdGtyMeasurement[3] := 0.699999988079071;
   bufferData[138].dbdGtyMeasurement[4] := 0.0;
   bufferData[138].visionCorrectionData[1].X := 8.0;
   bufferData[138].visionCorrectionData[1].Y := 82.0;
   bufferData[138].visionCorrectionData[1].Rotation := 0.706;
   bufferData[138].visionCorrectionData[1].Quality := 95.1;
   bufferData[138].visionCorrectionData[1].DimX := -1.0;
   bufferData[138].visionCorrectionData[1].DimY := -1.0;
   bufferData[138].visionCorrectionData[2].X := 0.0;
   bufferData[138].visionCorrectionData[2].Y := 105.0;
   bufferData[138].visionCorrectionData[2].Rotation := -0.949;
   bufferData[138].visionCorrectionData[2].Quality := 94.0;
   bufferData[138].visionCorrectionData[2].DimX := -1.0;
   bufferData[138].visionCorrectionData[2].DimY := -1.0;
   bufferData[138].dbdTrspMeasurement[1] := 0.71399998664856;
   bufferData[138].dbdTrspMeasurement[2] := 0.0;
   bufferData[138].dbdTrspMeasurement[3] := 0.0;
   bufferData[138].dbdTrspMeasurement[4] := 0.708000004291534;
   bufferData[139].wasDoubleBlankOnGty := FALSE;
   bufferData[139].wasDoubleBlankOnTrsp := FALSE;
   bufferData[139].blankFromCell := 2;
   bufferData[139].dbdGtyMeasurement[1] := 0.689999997615814;
   bufferData[139].dbdGtyMeasurement[2] := 0.0;
   bufferData[139].dbdGtyMeasurement[3] := 0.699999988079071;
   bufferData[139].dbdGtyMeasurement[4] := 0.0;
   bufferData[139].visionCorrectionData[1].X := 6.0;
   bufferData[139].visionCorrectionData[1].Y := 80.0;
   bufferData[139].visionCorrectionData[1].Rotation := 0.866;
   bufferData[139].visionCorrectionData[1].Quality := 94.2;
   bufferData[139].visionCorrectionData[1].DimX := -1.0;
   bufferData[139].visionCorrectionData[1].DimY := -1.0;
   bufferData[139].visionCorrectionData[2].X := 2.0;
   bufferData[139].visionCorrectionData[2].Y := 104.0;
   bufferData[139].visionCorrectionData[2].Rotation := -0.83;
   bufferData[139].visionCorrectionData[2].Quality := 96.8;
   bufferData[139].visionCorrectionData[2].DimX := -1.0;
   bufferData[139].visionCorrectionData[2].DimY := -1.0;
   bufferData[139].dbdTrspMeasurement[1] := 0.721000015735626;
   bufferData[139].dbdTrspMeasurement[2] := 0.0;
   bufferData[139].dbdTrspMeasurement[3] := 0.0;
   bufferData[139].dbdTrspMeasurement[4] := 0.717000007629395;
   bufferData[140].wasDoubleBlankOnGty := FALSE;
   bufferData[140].wasDoubleBlankOnTrsp := FALSE;
   bufferData[140].blankFromCell := 2;
   bufferData[140].dbdGtyMeasurement[1] := 0.689999997615814;
   bufferData[140].dbdGtyMeasurement[2] := 0.0;
   bufferData[140].dbdGtyMeasurement[3] := 0.709999978542328;
   bufferData[140].dbdGtyMeasurement[4] := 0.0;
   bufferData[140].visionCorrectionData[1].X := 5.0;
   bufferData[140].visionCorrectionData[1].Y := 80.0;
   bufferData[140].visionCorrectionData[1].Rotation := 0.955;
   bufferData[140].visionCorrectionData[1].Quality := 97.7;
   bufferData[140].visionCorrectionData[1].DimX := -1.0;
   bufferData[140].visionCorrectionData[1].DimY := -1.0;
   bufferData[140].visionCorrectionData[2].X := 2.0;
   bufferData[140].visionCorrectionData[2].Y := 105.0;
   bufferData[140].visionCorrectionData[2].Rotation := -0.769;
   bufferData[140].visionCorrectionData[2].Quality := 88.9;
   bufferData[140].visionCorrectionData[2].DimX := -1.0;
   bufferData[140].visionCorrectionData[2].DimY := -1.0;
   bufferData[140].dbdTrspMeasurement[1] := 0.689000010490417;
   bufferData[140].dbdTrspMeasurement[2] := 0.0;
   bufferData[140].dbdTrspMeasurement[3] := 0.0;
   bufferData[140].dbdTrspMeasurement[4] := 0.695999979972839;
   bufferData[141].wasDoubleBlankOnGty := FALSE;
   bufferData[141].wasDoubleBlankOnTrsp := FALSE;
   bufferData[141].blankFromCell := 2;
   bufferData[141].dbdGtyMeasurement[1] := 0.689999997615814;
   bufferData[141].dbdGtyMeasurement[2] := 0.0;
   bufferData[141].dbdGtyMeasurement[3] := 0.699999988079071;
   bufferData[141].dbdGtyMeasurement[4] := 0.0;
   bufferData[141].visionCorrectionData[1].X := 6.0;
   bufferData[141].visionCorrectionData[1].Y := 80.0;
   bufferData[141].visionCorrectionData[1].Rotation := 0.823;
   bufferData[141].visionCorrectionData[1].Quality := 93.8;
   bufferData[141].visionCorrectionData[1].DimX := -1.0;
   bufferData[141].visionCorrectionData[1].DimY := -1.0;
   bufferData[141].visionCorrectionData[2].X := 2.0;
   bufferData[141].visionCorrectionData[2].Y := 104.0;
   bufferData[141].visionCorrectionData[2].Rotation := -0.778;
   bufferData[141].visionCorrectionData[2].Quality := 95.6;
   bufferData[141].visionCorrectionData[2].DimX := -1.0;
   bufferData[141].visionCorrectionData[2].DimY := -1.0;
   bufferData[141].dbdTrspMeasurement[1] := 0.745000004768372;
   bufferData[141].dbdTrspMeasurement[2] := 0.0;
   bufferData[141].dbdTrspMeasurement[3] := 0.0;
   bufferData[141].dbdTrspMeasurement[4] := 0.735000014305115;
   bufferData[142].wasDoubleBlankOnGty := FALSE;
   bufferData[142].wasDoubleBlankOnTrsp := FALSE;
   bufferData[142].blankFromCell := 2;
   bufferData[142].dbdGtyMeasurement[1] := 0.699999988079071;
   bufferData[142].dbdGtyMeasurement[2] := 0.0;
   bufferData[142].dbdGtyMeasurement[3] := 0.699999988079071;
   bufferData[142].dbdGtyMeasurement[4] := 0.0;
   bufferData[142].visionCorrectionData[1].X := 6.0;
   bufferData[142].visionCorrectionData[1].Y := 80.0;
   bufferData[142].visionCorrectionData[1].Rotation := 0.859;
   bufferData[142].visionCorrectionData[1].Quality := 97.2;
   bufferData[142].visionCorrectionData[1].DimX := -1.0;
   bufferData[142].visionCorrectionData[1].DimY := -1.0;
   bufferData[142].visionCorrectionData[2].X := 2.0;
   bufferData[142].visionCorrectionData[2].Y := 103.0;
   bufferData[142].visionCorrectionData[2].Rotation := -0.835;
   bufferData[142].visionCorrectionData[2].Quality := 94.3;
   bufferData[142].visionCorrectionData[2].DimX := -1.0;
   bufferData[142].visionCorrectionData[2].DimY := -1.0;
   bufferData[142].dbdTrspMeasurement[1] := 0.708999991416931;
   bufferData[142].dbdTrspMeasurement[2] := 0.0;
   bufferData[142].dbdTrspMeasurement[3] := 0.0;
   bufferData[142].dbdTrspMeasurement[4] := 0.694000005722046;
   bufferData[143].wasDoubleBlankOnGty := FALSE;
   bufferData[143].wasDoubleBlankOnTrsp := FALSE;
   bufferData[143].blankFromCell := 2;
   bufferData[143].dbdGtyMeasurement[1] := 0.699999988079071;
   bufferData[143].dbdGtyMeasurement[2] := 0.0;
   bufferData[143].dbdGtyMeasurement[3] := 0.699999988079071;
   bufferData[143].dbdGtyMeasurement[4] := 0.0;
   bufferData[143].visionCorrectionData[1].X := 6.0;
   bufferData[143].visionCorrectionData[1].Y := 71.0;
   bufferData[143].visionCorrectionData[1].Rotation := 0.807;
