DATA_BLOCK "dbd_testbuffer"
{ S7_Optimized_Access := 'TRUE' }
VERSION : 0.1
NON_RETAIN
   VAR 
      enableFB : Bool;   // enable dbd_test FB
   bufferData[158].visionCorrectionData[1].X := 9.89273487953129;
   bufferData[158].visionCorrectionData[1].Y := 104.94905333829;
   bufferData[158].visionCorrectionData[1].Rotation := -0.277;
   bufferData[158].visionCorrectionData[1].Quality := 99.1;
   bufferData[158].visionCorrectionData[1].DimX := -1.0;
   bufferData[158].visionCorrectionData[1].DimY := -1.0;
   bufferData[158].visionCorrectionData[2].X := 0.0;
   bufferData[158].visionCorrectionData[2].Y := 0.0;
   bufferData[158].visionCorrectionData[2].Rotation := 0.0;
   bufferData[158].visionCorrectionData[2].Quality := 0.0;
   bufferData[158].visionCorrectionData[2].DimX := -1.0;
   bufferData[158].visionCorrectionData[2].DimY := -1.0;
   bufferData[158].dbdTrspMeasurement[1] := 0.694999992847443;
   bufferData[158].dbdTrspMeasurement[2] := 0.755999982357025;
   bufferData[158].dbdTrspMeasurement[3] := 0.704999983310699;
   bufferData[158].dbdTrspMeasurement[4] := 0.712000012397766;
   bufferData[159].wasDoubleBlankOnGty := FALSE;
   bufferData[159].wasDoubleBlankOnTrsp := FALSE;
   bufferData[159].blankFromCell := 1;
   bufferData[159].dbdGtyMeasurement[1] := 0.670000016689301;
   bufferData[159].dbdGtyMeasurement[2] := 0.0;
   bufferData[159].dbdGtyMeasurement[3] := 0.759999990463257;
   bufferData[159].dbdGtyMeasurement[4] := 0.0;
   bufferData[159].visionCorrectionData[1].X := 9.34572732174664;
   bufferData[159].visionCorrectionData[1].Y := 104.160776594779;
   bufferData[159].visionCorrectionData[1].Rotation := -0.36;
   bufferData[159].visionCorrectionData[1].Quality := 99.2;
   bufferData[159].visionCorrectionData[1].DimX := -1.0;
   bufferData[159].visionCorrectionData[1].DimY := -1.0;
   bufferData[159].visionCorrectionData[2].X := 0.0;
   bufferData[159].visionCorrectionData[2].Y := 0.0;
   bufferData[159].visionCorrectionData[2].Rotation := 0.0;
   bufferData[159].visionCorrectionData[2].Quality := 0.0;
   bufferData[159].visionCorrectionData[2].DimX := -1.0;
   bufferData[159].visionCorrectionData[2].DimY := -1.0;
   bufferData[159].dbdTrspMeasurement[1] := 0.726000010967255;
   bufferData[159].dbdTrspMeasurement[2] := 0.717000007629395;
   bufferData[159].dbdTrspMeasurement[3] := 0.689000010490417;
   bufferData[159].dbdTrspMeasurement[4] := 0.708000004291534;
   bufferData[160].wasDoubleBlankOnGty := FALSE;
   bufferData[160].wasDoubleBlankOnTrsp := FALSE;
   bufferData[160].blankFromCell := 1;
   bufferData[160].dbdGtyMeasurement[1] := 0.670000016689301;
   bufferData[160].dbdGtyMeasurement[2] := 0.0;
   bufferData[160].dbdGtyMeasurement[3] := 0.75;
   bufferData[160].dbdGtyMeasurement[4] := 0.0;
   bufferData[160].visionCorrectionData[1].X := 10.524021331907;
   bufferData[160].visionCorrectionData[1].Y := 103.870712787607;
   bufferData[160].visionCorrectionData[1].Rotation := -0.373;
   bufferData[160].visionCorrectionData[1].Quality := 99.3;
   bufferData[160].visionCorrectionData[1].DimX := -1.0;
   bufferData[160].visionCorrectionData[1].DimY := -1.0;
   bufferData[160].visionCorrectionData[2].X := 0.0;
   bufferData[160].visionCorrectionData[2].Y := 0.0;
   bufferData[160].visionCorrectionData[2].Rotation := 0.0;
   bufferData[160].visionCorrectionData[2].Quality := 0.0;
   bufferData[160].visionCorrectionData[2].DimX := -1.0;
   bufferData[160].visionCorrectionData[2].DimY := -1.0;
   bufferData[160].dbdTrspMeasurement[1] := 0.717999994754791;
   bufferData[160].dbdTrspMeasurement[2] := 0.722000002861023;
   bufferData[160].dbdTrspMeasurement[3] := 0.685999989509583;
   bufferData[160].dbdTrspMeasurement[4] := 0.712999999523163;
   bufferData[161].wasDoubleBlankOnGty := FALSE;
   bufferData[161].wasDoubleBlankOnTrsp := FALSE;
   bufferData[161].blankFromCell := 1;
   bufferData[161].dbdGtyMeasurement[1] := 0.670000016689301;
   bufferData[161].dbdGtyMeasurement[2] := 0.0;
   bufferData[161].dbdGtyMeasurement[3] := 0.75;
   bufferData[161].dbdGtyMeasurement[4] := 0.0;
   bufferData[161].visionCorrectionData[1].X := 10.6864754668525;
   bufferData[161].visionCorrectionData[1].Y := 104.964276028068;
   bufferData[161].visionCorrectionData[1].Rotation := -0.335;
   bufferData[161].visionCorrectionData[1].Quality := 99.1;
   bufferData[161].visionCorrectionData[1].DimX := -1.0;
   bufferData[161].visionCorrectionData[1].DimY := -1.0;
   bufferData[161].visionCorrectionData[2].X := 0.0;
   bufferData[161].visionCorrectionData[2].Y := 0.0;
   bufferData[161].visionCorrectionData[2].Rotation := 0.0;
   bufferData[161].visionCorrectionData[2].Quality := 0.0;
   bufferData[161].visionCorrectionData[2].DimX := -1.0;
   bufferData[161].visionCorrectionData[2].DimY := -1.0;
   bufferData[161].dbdTrspMeasurement[1] := 0.689000010490417;
   bufferData[161].dbdTrspMeasurement[2] := 0.702000021934509;
   bufferData[161].dbdTrspMeasurement[3] := 0.666999995708466;
   bufferData[161].dbdTrspMeasurement[4] := 0.728999972343445;
   bufferData[162].wasDoubleBlankOnGty := FALSE;
   bufferData[162].wasDoubleBlankOnTrsp := FALSE;
   bufferData[162].blankFromCell := 1;
   bufferData[162].dbdGtyMeasurement[1] := 0.660000026226044;
   bufferData[162].dbdGtyMeasurement[2] := 0.0;
   bufferData[162].dbdGtyMeasurement[3] := 0.75;
   bufferData[162].dbdGtyMeasurement[4] := 0.0;
   bufferData[162].visionCorrectionData[1].X := 11.3095004545297;
   bufferData[162].visionCorrectionData[1].Y := 103.877500930033;
   bufferData[162].visionCorrectionData[1].Rotation := -0.381;
   bufferData[162].visionCorrectionData[1].Quality := 99.1;
   bufferData[162].visionCorrectionData[1].DimX := -1.0;
   bufferData[162].visionCorrectionData[1].DimY := -1.0;
   bufferData[162].visionCorrectionData[2].X := 0.0;
   bufferData[162].visionCorrectionData[2].Y := 0.0;
   bufferData[162].visionCorrectionData[2].Rotation := 0.0;
   bufferData[162].visionCorrectionData[2].Quality := 0.0;
   bufferData[162].visionCorrectionData[2].DimX := -1.0;
   bufferData[162].visionCorrectionData[2].DimY := -1.0;
   bufferData[162].dbdTrspMeasurement[1] := 0.727999985218048;
   bufferData[162].dbdTrspMeasurement[2] := 0.699999988079071;
   bufferData[162].dbdTrspMeasurement[3] := 0.71399998664856;
   bufferData[162].dbdTrspMeasurement[4] := 0.741999983787537;
   bufferData[163].wasDoubleBlankOnGty := FALSE;
   bufferData[163].wasDoubleBlankOnTrsp := FALSE;
   bufferData[163].blankFromCell := 1;
   bufferData[163].dbdGtyMeasurement[1] := 0.660000026226044;
   bufferData[163].dbdGtyMeasurement[2] := 0.0;
   bufferData[163].dbdGtyMeasurement[3] := 0.75;
   bufferData[163].dbdGtyMeasurement[4] := 0.0;
   bufferData[163].visionCorrectionData[1].X := 9.66145520453647;
   bufferData[163].visionCorrectionData[1].Y := 104.860794786854;
   bufferData[163].visionCorrectionData[1].Rotation := -0.349;
   bufferData[163].visionCorrectionData[1].Quality := 98.9;
   bufferData[163].visionCorrectionData[1].DimX := -1.0;
   bufferData[163].visionCorrectionData[1].DimY := -1.0;
   bufferData[163].visionCorrectionData[2].X := 0.0;
   bufferData[163].visionCorrectionData[2].Y := 0.0;
   bufferData[163].visionCorrectionData[2].Rotation := 0.0;
   bufferData[163].visionCorrectionData[2].Quality := 0.0;
   bufferData[163].visionCorrectionData[2].DimX := -1.0;
   bufferData[163].visionCorrectionData[2].DimY := -1.0;
   bufferData[163].dbdTrspMeasurement[1] := 0.711000025272369;
   bufferData[163].dbdTrspMeasurement[2] := 0.753000020980835;
   bufferData[163].dbdTrspMeasurement[3] := 0.677999973297119;
   bufferData[163].dbdTrspMeasurement[4] := 0.727999985218048;
   bufferData[164].wasDoubleBlankOnGty := FALSE;
   bufferData[164].wasDoubleBlankOnTrsp := FALSE;
   bufferData[164].blankFromCell := 1;
   bufferData[164].dbdGtyMeasurement[1] := 0.670000016689301;
   bufferData[164].dbdGtyMeasurement[2] := 0.0;
   bufferData[164].dbdGtyMeasurement[3] := 0.75;
   bufferData[164].dbdGtyMeasurement[4] := 0.0;
   bufferData[164].visionCorrectionData[1].X := 10.1887825957514;
   bufferData[164].visionCorrectionData[1].Y := 106.150311865847;
   bufferData[164].visionCorrectionData[1].Rotation := -0.276;
   bufferData[164].visionCorrectionData[1].Quality := 98.6;
   bufferData[164].visionCorrectionData[1].DimX := -1.0;
   bufferData[164].visionCorrectionData[1].DimY := -1.0;
   bufferData[164].visionCorrectionData[2].X := 0.0;
   bufferData[164].visionCorrectionData[2].Y := 0.0;
   bufferData[164].visionCorrectionData[2].Rotation := 0.0;
   bufferData[164].visionCorrectionData[2].Quality := 0.0;
   bufferData[164].visionCorrectionData[2].DimX := -1.0;
   bufferData[164].visionCorrectionData[2].DimY := -1.0;
   bufferData[164].dbdTrspMeasurement[1] := 0.705999970436096;
   bufferData[164].dbdTrspMeasurement[2] := 0.734000027179718;
   bufferData[164].dbdTrspMeasurement[3] := 0.690999984741211;
   bufferData[164].dbdTrspMeasurement[4] := 0.699999988079071;
   bufferData[165].wasDoubleBlankOnGty := FALSE;
   bufferData[165].wasDoubleBlankOnTrsp := FALSE;
   bufferData[165].blankFromCell := 1;
   bufferData[165].dbdGtyMeasurement[1] := 0.660000026226044;
   bufferData[165].dbdGtyMeasurement[2] := 0.0;
   bufferData[165].dbdGtyMeasurement[3] := 0.759999990463257;
   bufferData[165].dbdGtyMeasurement[4] := 0.0;
   bufferData[165].visionCorrectionData[1].X := 9.69278293036289;
   bufferData[165].visionCorrectionData[1].Y := 104.468033192287;
   bufferData[165].visionCorrectionData[1].Rotation := -0.388;
   bufferData[165].visionCorrectionData[1].Quality := 99.3;
   bufferData[165].visionCorrectionData[1].DimX := -1.0;
   bufferData[165].visionCorrectionData[1].DimY := -1.0;
   bufferData[165].visionCorrectionData[2].X := 0.0;
   bufferData[165].visionCorrectionData[2].Y := 0.0;
   bufferData[165].visionCorrectionData[2].Rotation := 0.0;
   bufferData[165].visionCorrectionData[2].Quality := 0.0;
   bufferData[165].visionCorrectionData[2].DimX := -1.0;
   bufferData[165].visionCorrectionData[2].DimY := -1.0;
   bufferData[165].dbdTrspMeasurement[1] := 0.712000012397766;
   bufferData[165].dbdTrspMeasurement[2] := 0.665000021457672;
   bufferData[165].dbdTrspMeasurement[3] := 0.685000002384186;
   bufferData[165].dbdTrspMeasurement[4] := 0.718999981880188;
   bufferData[166].wasDoubleBlankOnGty := FALSE;
   bufferData[166].wasDoubleBlankOnTrsp := FALSE;
   bufferData[166].blankFromCell := 1;
   bufferData[166].dbdGtyMeasurement[1] := 0.670000016689301;
   bufferData[166].dbdGtyMeasurement[2] := 0.0;
   bufferData[166].dbdGtyMeasurement[3] := 0.75;
   bufferData[166].dbdGtyMeasurement[4] := 0.0;
   bufferData[166].visionCorrectionData[1].X := 10.189633774968;
   bufferData[166].visionCorrectionData[1].Y := 94.3565120356408;
   bufferData[166].visionCorrectionData[1].Rotation := -0.31;
   bufferData[166].visionCorrectionData[1].Quality := 99.2;
   bufferData[166].visionCorrectionData[1].DimX := -1.0;
   bufferData[166].visionCorrectionData[1].DimY := -1.0;
   bufferData[166].visionCorrectionData[2].X := 0.0;
   bufferData[166].visionCorrectionData[2].Y := 0.0;
   bufferData[166].visionCorrectionData[2].Rotation := 0.0;
   bufferData[166].visionCorrectionData[2].Quality := 0.0;
   bufferData[166].visionCorrectionData[2].DimX := -1.0;
   bufferData[166].visionCorrectionData[2].DimY := -1.0;
   bufferData[166].dbdTrspMeasurement[1] := 0.705999970436096;
   bufferData[166].dbdTrspMeasurement[2] := 0.704999983310699;
   bufferData[166].dbdTrspMeasurement[3] := 0.672999978065491;
   bufferData[166].dbdTrspMeasurement[4] := 0.699000000953674;
   bufferData[167].wasDoubleBlankOnGty := FALSE;
   bufferData[167].wasDoubleBlankOnTrsp := FALSE;
   bufferData[167].blankFromCell := 1;
   bufferData[167].dbdGtyMeasurement[1] := 0.660000026226044;
   bufferData[167].dbdGtyMeasurement[2] := 0.0;
   bufferData[167].dbdGtyMeasurement[3] := 0.75;
   bufferData[167].dbdGtyMeasurement[4] := 0.0;
   bufferData[167].visionCorrectionData[1].X := 10.6265917583121;
   bufferData[167].visionCorrectionData[1].Y := 104.659808654527;
   bufferData[167].visionCorrectionData[1].Rotation := -0.314;
   bufferData[167].visionCorrectionData[1].Quality := 99.0;
   bufferData[167].visionCorrectionData[1].DimX := -1.0;
   bufferData[167].visionCorrectionData[1].DimY := -1.0;
   bufferData[167].visionCorrectionData[2].X := 0.0;
   bufferData[167].visionCorrectionData[2].Y := 0.0;
   bufferData[167].visionCorrectionData[2].Rotation := 0.0;
   bufferData[167].visionCorrectionData[2].Quality := 0.0;
   bufferData[167].visionCorrectionData[2].DimX := -1.0;
   bufferData[167].visionCorrectionData[2].DimY := -1.0;
   bufferData[167].dbdTrspMeasurement[1] := 0.700999975204468;
   bufferData[167].dbdTrspMeasurement[2] := 0.748000025749207;
   bufferData[167].dbdTrspMeasurement[3] := 0.700999975204468;
   bufferData[167].dbdTrspMeasurement[4] := 0.662999987602234;
   bufferData[168].wasDoubleBlankOnGty := FALSE;
   bufferData[168].wasDoubleBlankOnTrsp := FALSE;
   bufferData[168].blankFromCell := 1;
   bufferData[168].dbdGtyMeasurement[1] := 0.660000026226044;
   bufferData[168].dbdGtyMeasurement[2] := 0.0;
   bufferData[168].dbdGtyMeasurement[3] := 0.75;
   bufferData[168].dbdGtyMeasurement[4] := 0.0;
   bufferData[168].visionCorrectionData[1].X := 10.7180389057929;
   bufferData[168].visionCorrectionData[1].Y := 105.071802316387;
   bufferData[168].visionCorrectionData[1].Rotation := -0.372;
   bufferData[168].visionCorrectionData[1].Quality := 99.1;
   bufferData[168].visionCorrectionData[1].DimX := -1.0;
   bufferData[168].visionCorrectionData[1].DimY := -1.0;
   bufferData[168].visionCorrectionData[2].X := 0.0;
   bufferData[168].visionCorrectionData[2].Y := 0.0;
   bufferData[168].visionCorrectionData[2].Rotation := 0.0;
   bufferData[168].visionCorrectionData[2].Quality := 0.0;
   bufferData[168].visionCorrectionData[2].DimX := -1.0;
   bufferData[168].visionCorrectionData[2].DimY := -1.0;
   bufferData[168].dbdTrspMeasurement[1] := 0.709999978542328;
   bufferData[168].dbdTrspMeasurement[2] := 0.741999983787537;
   bufferData[168].dbdTrspMeasurement[3] := 0.693000018596649;
   bufferData[168].dbdTrspMeasurement[4] := 0.744000017642975;
   bufferData[169].wasDoubleBlankOnGty := FALSE;
   bufferData[169].wasDoubleBlankOnTrsp := FALSE;
   bufferData[169].blankFromCell := 1;
   bufferData[169].dbdGtyMeasurement[1] := 0.660000026226044;
   bufferData[169].dbdGtyMeasurement[2] := 0.0;
   bufferData[169].dbdGtyMeasurement[3] := 0.75;
   bufferData[169].dbdGtyMeasurement[4] := 0.0;
   bufferData[169].visionCorrectionData[1].X := 9.97991163158061;
   bufferData[169].visionCorrectionData[1].Y := 104.950756852087;
   bufferData[169].visionCorrectionData[1].Rotation := -0.284;
   bufferData[169].visionCorrectionData[1].Quality := 99.0;
   bufferData[169].visionCorrectionData[1].DimX := -1.0;
   bufferData[169].visionCorrectionData[1].DimY := -1.0;
   bufferData[169].visionCorrectionData[2].X := 0.0;
   bufferData[169].visionCorrectionData[2].Y := 0.0;
   bufferData[169].visionCorrectionData[2].Rotation := 0.0;
   bufferData[169].visionCorrectionData[2].Quality := 0.0;
   bufferData[169].visionCorrectionData[2].DimX := -1.0;
   bufferData[169].visionCorrectionData[2].DimY := -1.0;
   bufferData[169].dbdTrspMeasurement[1] := 0.708999991416931;
   bufferData[169].dbdTrspMeasurement[2] := 0.699000000953674;
   bufferData[169].dbdTrspMeasurement[3] := 0.686999976634979;
   bufferData[169].dbdTrspMeasurement[4] := 0.711000025272369;
   bufferData[170].wasDoubleBlankOnGty := FALSE;
   bufferData[170].wasDoubleBlankOnTrsp := FALSE;
   bufferData[170].blankFromCell := 1;
   bufferData[170].dbdGtyMeasurement[1] := 0.660000026226044;
   bufferData[170].dbdGtyMeasurement[2] := 0.0;
   bufferData[170].dbdGtyMeasurement[3] := 0.75;
   bufferData[170].dbdGtyMeasurement[4] := 0.0;
   bufferData[170].visionCorrectionData[1].X := 10.3948773138622;
   bufferData[170].visionCorrectionData[1].Y := 104.972217875159;
   bufferData[170].visionCorrectionData[1].Rotation := -0.385;
   bufferData[170].visionCorrectionData[1].Quality := 99.2;
   bufferData[170].visionCorrectionData[1].DimX := -1.0;
   bufferData[170].visionCorrectionData[1].DimY := -1.0;
   bufferData[170].visionCorrectionData[2].X := 0.0;
   bufferData[170].visionCorrectionData[2].Y := 0.0;
   bufferData[170].visionCorrectionData[2].Rotation := 0.0;
   bufferData[170].visionCorrectionData[2].Quality := 0.0;
   bufferData[170].visionCorrectionData[2].DimX := -1.0;
   bufferData[170].visionCorrectionData[2].DimY := -1.0;
   bufferData[170].dbdTrspMeasurement[1] := 0.711000025272369;
   bufferData[170].dbdTrspMeasurement[2] := 0.736999988555908;
   bufferData[170].dbdTrspMeasurement[3] := 0.705999970436096;
   bufferData[170].dbdTrspMeasurement[4] := 0.697000026702881;
   bufferData[171].wasDoubleBlankOnGty := FALSE;
   bufferData[171].wasDoubleBlankOnTrsp := FALSE;
   bufferData[171].blankFromCell := 1;
   bufferData[171].dbdGtyMeasurement[1] := 0.670000016689301;
   bufferData[171].dbdGtyMeasurement[2] := 0.0;
   bufferData[171].dbdGtyMeasurement[3] := 0.75;
   bufferData[171].dbdGtyMeasurement[4] := 0.0;
   bufferData[171].visionCorrectionData[1].X := 10.8711409044813;
   bufferData[171].visionCorrectionData[1].Y := 104.156556660802;
   bufferData[171].visionCorrectionData[1].Rotation := -0.291;
   bufferData[171].visionCorrectionData[1].Quality := 99.0;
   bufferData[171].visionCorrectionData[1].DimX := -1.0;
   bufferData[171].visionCorrectionData[1].DimY := -1.0;
   bufferData[171].visionCorrectionData[2].X := 0.0;
   bufferData[171].visionCorrectionData[2].Y := 0.0;
   bufferData[171].visionCorrectionData[2].Rotation := 0.0;
   bufferData[171].visionCorrectionData[2].Quality := 0.0;
   bufferData[171].visionCorrectionData[2].DimX := -1.0;
   bufferData[171].visionCorrectionData[2].DimY := -1.0;
   bufferData[171].dbdTrspMeasurement[1] := 0.708999991416931;
   bufferData[171].dbdTrspMeasurement[2] := 0.690999984741211;
   bufferData[171].dbdTrspMeasurement[3] := 0.714999973773956;
   bufferData[171].dbdTrspMeasurement[4] := 0.741999983787537;
   bufferData[172].wasDoubleBlankOnGty := FALSE;
   bufferData[172].wasDoubleBlankOnTrsp := FALSE;
   bufferData[172].blankFromCell := 1;
   bufferData[172].dbdGtyMeasurement[1] := 0.660000026226044;
   bufferData[172].dbdGtyMeasurement[2] := 0.0;
   bufferData[172].dbdGtyMeasurement[3] := 0.75;
   bufferData[172].dbdGtyMeasurement[4] := 0.0;
   bufferData[172].visionCorrectionData[1].X := 9.90913424322352;
   bufferData[172].visionCorrectionData[1].Y := 103.558239935554;
